,0,1,2,3,4,5
160,630,4.0,0.3048,71.3,0.00497773,131.615
161,800,4.0,0.3048,71.3,0.00497773,131.755
162,1000,4.0,0.3048,71.3,0.00497773,131.015
163,1250,4.0,0.3048,71.3,0.00497773,129.395
164,1600,4.0,0.3048,71.3,0.00497773,126.645
165,2000,4.0,0.3048,71.3,0.00497773,124.395
166,2500,4.0,0.3048,71.3,0.00497773,123.775
167,3150,4.0,0.3048,71.3,0.00497773,121.775
168,4000,4.0,0.3048,71.3,0.00497773,119.535
169,5000,4.0,0.3048,71.3,0.00497773,117.785
170,6300,4.0,0.3048,71.3,0.00497773,116.165
171,8000,4.0,0.3048,71.3,0.00497773,113.665
172,10000,4.0,0.3048,71.3,0.00497773,110.905
173,12500,4.0,0.3048,71.3,0.00497773,107.405
174,250,4.0,0.3048,39.6,0.00579636,123.543
175,315,4.0,0.3048,39.6,0.00579636,126.843
176,400,4.0,0.3048,39.6,0.00579636,128.633
177,500,4.0,0.3048,39.6,0.00579636,130.173
178,630,4.0,0.3048,39.6,0.00579636,131.073
179,800,4.0,0.3048,39.6,0.00579636,130.723
180,1000,4.0,0.3048,39.6,0.00579636,128.723
181,1250,4.0,0.3048,39.6,0.00579636,126.343
182,1600,4.0,0.3048,39.6,0.00579636,123.213
183,2000,4.0,0.3048,39.6,0.00579636,120.963
184,2500,4.0,0.3048,39.6,0.00579636,120.233
185,3150,4.0,0.3048,39.6,0.00579636,118.743
186,4000,4.0,0.3048,39.6,0.00579636,115.863
187,5000,4.0,0.3048,39.6,0.00579636,113.733
188,1250,0.0,0.2286,71.3,0.00214345,128.144
189,1600,0.0,0.2286,71.3,0.00214345,129.134
190,2000,0.0,0.2286,71.3,0.00214345,128.244
191,2500,0.0,0.2286,71.3,0.00214345,128.354
192,3150,0.0,0.2286,71.3,0.00214345,127.834
193,4000,0.0,0.2286,71.3,0.00214345,125.824
194,5000,0.0,0.2286,71.3,0.00214345,124.304
195,6300,0.0,0.2286,71.3,0.00214345,122.044
196,8000,0.0,0.2286,71.3,0.00214345,118.024
197,10000,0.0,0.2286,71.3,0.00214345,118.134
198,12500,0.0,0.2286,71.3,0.00214345,117.624
199,16000,0.0,0.2286,71.3,0.00214345,114.984
200,20000,0.0,0.2286,71.3,0.00214345,114.474
201,315,0.0,0.2286,55.5,0.00229336,119.54
202,400,0.0,0.2286,55.5,0.00229336,121.66
203,500,0.0,0.2286,55.5,0.00229336,123.78
204,630,0.0,0.2286,55.5,0.00229336,126.16
205,800,0.0,0.2286,55.5,0.00229336,127.53
206,1000,0.0,0.2286,55.5,0.00229336,128.29
207,1250,0.0,0.2286,55.5,0.00229336,127.91
208,1600,0.0,0.2286,55.5,0.00229336,126.79
209,2000,0.0,0.2286,55.5,0.00229336,126.54
210,2500,0.0,0.2286,55.5,0.00229336,126.54
211,3150,0.0,0.2286,55.5,0.00229336,125.16
212,4000,0.0,0.2286,55.5,0.00229336,123.41
213,5000,0.0,0.2286,55.5,0.00229336,122.41
214,6300,0.0,0.2286,55.5,0.00229336,118.41
215,315,0.0,0.2286,39.6,0.00253511,121.055
216,400,0.0,0.2286,39.6,0.00253511,123.565
217,500,0.0,0.2286,39.6,0.00253511,126.195
218,630,0.0,0.2286,39.6,0.00253511,128.705
219,800,0.0,0.2286,39.6,0.00253511,130.205
220,1000,0.0,0.2286,39.6,0.00253511,130.435
221,1250,0.0,0.2286,39.6,0.00253511,129.395
222,1600,0.0,0.2286,39.6,0.00253511,127.095
223,2000,0.0,0.2286,39.6,0.00253511,125.305
224,2500,0.0,0.2286,39.6,0.00253511,125.025
225,3150,0.0,0.2286,39.6,0.00253511,124.625
226,4000,0.0,0.2286,39.6,0.00253511,123.465
227,5000,0.0,0.2286,39.6,0.00253511,122.175
228,6300,0.0,0.2286,39.6,0.00253511,117.465
229,315,0.0,0.2286,31.7,0.0027238,120.595
230,400,0.0,0.2286,31.7,0.0027238,123.635
231,500,0.0,0.2286,31.7,0.0027238,126.675
232,630,0.0,0.2286,31.7,0.0027238,129.465
233,800,0.0,0.2286,31.7,0.0027238,130.725
234,1000,0.0,0.2286,31.7,0.0027238,130.595
235,1250,0.0,0.2286,31.7,0.0027238,128.805
236,1600,0.0,0.2286,31.7,0.0027238,125.625
237,2000,0.0,0.2286,31.7,0.0027238,123.455
238,2500,0.0,0.2286,31.7,0.0027238,123.445
239,3150,0.0,0.2286,31.7,0.0027238,123.445
240,4000,0.0,0.2286,31.7,0.0027238,122.035
241,5000,0.0,0.2286,31.7,0.0027238,120.505
242,6300,0.0,0.2286,31.7,0.0027238,116.815
243,400,2.0,0.2286,71.3,0.00293031,125.116
244,500,2.0,0.2286,71.3,0.00293031,126.486
245,630,2.0,0.2286,71.3,0.00293031,127.356
246,800,2.0,0.2286,71.3,0.00293031,128.216
247,1000,2.0,0.2286,71.3,0.00293031,128.956
248,1250,2.0,0.2286,71.3,0.00293031,128.816
249,1600,2.0,0.2286,71.3,0.00293031,127.796
250,2000,2.0,0.2286,71.3,0.00293031,126.896
251,2500,2.0,0.2286,71.3,0.00293031,127.006
252,3150,2.0,0.2286,71.3,0.00293031,126.116
253,4000,2.0,0.2286,71.3,0.00293031,124.086
254,5000,2.0,0.2286,71.3,0.00293031,122.816
255,6300,2.0,0.2286,71.3,0.00293031,120.786
256,8000,2.0,0.2286,71.3,0.00293031,115.996
257,10000,2.0,0.2286,71.3,0.00293031,113.086
258,400,2.0,0.2286,55.5,0.00313525,122.292
259,500,2.0,0.2286,55.5,0.00313525,124.692
260,630,2.0,0.2286,55.5,0.00313525,126.842
261,800,2.0,0.2286,55.5,0.00313525,128.492
262,1000,2.0,0.2286,55.5,0.00313525,129.002
263,1250,2.0,0.2286,55.5,0.00313525,128.762
264,1600,2.0,0.2286,55.5,0.00313525,126.752
265,2000,2.0,0.2286,55.5,0.00313525,124.612
266,2500,2.0,0.2286,55.5,0.00313525,123.862
267,3150,2.0,0.2286,55.5,0.00313525,123.742
268,4000,2.0,0.2286,55.5,0.00313525,122.232
269,5000,2.0,0.2286,55.5,0.00313525,120.472
270,6300,2.0,0.2286,55.5,0.00313525,118.712
271,315,2.0,0.2286,39.6,0.00346574,120.137
272,400,2.0,0.2286,39.6,0.00346574,122.147
273,500,2.0,0.2286,39.6,0.00346574,125.157
274,630,2.0,0.2286,39.6,0.00346574,127.417
275,800,2.0,0.2286,39.6,0.00346574,129.037
276,1000,2.0,0.2286,39.6,0.00346574,129.147
277,1250,2.0,0.2286,39.6,0.00346574,128.257
278,1600,2.0,0.2286,39.6,0.00346574,125.837
279,2000,2.0,0.2286,39.6,0.00346574,122.797
280,2500,2.0,0.2286,39.6,0.00346574,121.397
281,3150,2.0,0.2286,39.6,0.00346574,121.627
282,4000,2.0,0.2286,39.6,0.00346574,120.227
283,5000,2.0,0.2286,39.6,0.00346574,118.827
284,6300,2.0,0.2286,39.6,0.00346574,116.417
285,315,2.0,0.2286,31.7,0.00372371,120.147
286,400,2.0,0.2286,31.7,0.00372371,123.417
287,500,2.0,0.2286,31.7,0.00372371,126.677
288,630,2.0,0.2286,31.7,0.00372371,129.057
289,800,2.0,0.2286,31.7,0.00372371,130.307
290,1000,2.0,0.2286,31.7,0.00372371,130.307
291,1250,2.0,0.2286,31.7,0.00372371,128.677
292,1600,2.0,0.2286,31.7,0.00372371,125.797
293,2000,2.0,0.2286,31.7,0.00372371,123.037
294,2500,2.0,0.2286,31.7,0.00372371,121.407
295,3150,2.0,0.2286,31.7,0.00372371,121.527
296,4000,2.0,0.2286,31.7,0.00372371,120.527
297,5000,2.0,0.2286,31.7,0.00372371,118.267
298,6300,2.0,0.2286,31.7,0.00372371,115.137
299,500,4.0,0.2286,71.3,0.00400603,126.758
300,630,4.0,0.2286,71.3,0.00400603,129.038
301,800,4.0,0.2286,71.3,0.00400603,130.688
302,1000,4.0,0.2286,71.3,0.00400603,131.708
303,1250,4.0,0.2286,71.3,0.00400603,131.718
304,1600,4.0,0.2286,71.3,0.00400603,129.468
305,2000,4.0,0.2286,71.3,0.00400603,126.218
306,2500,4.0,0.2286,71.3,0.00400603,124.338
307,3150,4.0,0.2286,71.3,0.00400603,124.108
308,4000,4.0,0.2286,71.3,0.00400603,121.728
309,5000,4.0,0.2286,71.3,0.00400603,121.118
310,6300,4.0,0.2286,71.3,0.00400603,118.618
311,8000,4.0,0.2286,71.3,0.00400603,112.848
312,10000,4.0,0.2286,71.3,0.00400603,113.108
313,12500,4.0,0.2286,71.3,0.00400603,114.258
314,16000,4.0,0.2286,71.3,0.00400603,112.768
315,20000,4.0,0.2286,71.3,0.00400603,109.638
316,400,4.0,0.2286,55.5,0.0042862,123.274
317,500,4.0,0.2286,55.5,0.0042862,127.314
318,630,4.0,0.2286,55.5,0.0042862,129.964
319,800,4.0,0.2286,55.5,0.0042862,131.864
320,1000,4.0,0.2286,55.5,0.0042862,132.134
321,1250,4.0,0.2286,55.5,0.0042862,131.264
322,1600,4.0,0.2286,55.5,0.0042862,128.264
323,2000,4.0,0.2286,55.5,0.0042862,124.254
324,2500,4.0,0.2286,55.5,0.0042862,122.384
325,3150,4.0,0.2286,55.5,0.0042862,122.394
326,4000,4.0,0.2286,55.5,0.0042862,120.654
327,5000,4.0,0.2286,55.5,0.0042862,120.034
328,6300,4.0,0.2286,55.5,0.0042862,117.154
329,8000,4.0,0.2286,55.5,0.0042862,112.524
330,315,4.0,0.2286,39.6,0.00473801,122.229
331,400,4.0,0.2286,39.6,0.00473801,123.879
332,500,4.0,0.2286,39.6,0.00473801,127.039
333,630,4.0,0.2286,39.6,0.00473801,129.579
334,800,4.0,0.2286,39.6,0.00473801,130.469
335,1000,4.0,0.2286,39.6,0.00473801,129.969
336,1250,4.0,0.2286,39.6,0.00473801,128.339
337,1600,4.0,0.2286,39.6,0.00473801,125.319
338,2000,4.0,0.2286,39.6,0.00473801,121.659
339,2500,4.0,0.2286,39.6,0.00473801,119.649
340,3150,4.0,0.2286,39.6,0.00473801,120.419
341,4000,4.0,0.2286,39.6,0.00473801,119.159
342,5000,4.0,0.2286,39.6,0.00473801,117.649
343,6300,4.0,0.2286,39.6,0.00473801,114.249
344,8000,4.0,0.2286,39.6,0.00473801,113.129
345,250,4.0,0.2286,31.7,0.00509068,120.189
346,315,4.0,0.2286,31.7,0.00509068,123.609
347,400,4.0,0.2286,31.7,0.00509068,126.149
348,500,4.0,0.2286,31.7,0.00509068,128.939
349,630,4.0,0.2286,31.7,0.00509068,130.349
350,800,4.0,0.2286,31.7,0.00509068,130.869
351,1000,4.0,0.2286,31.7,0.00509068,129.869
352,1250,4.0,0.2286,31.7,0.00509068,128.119
353,1600,4.0,0.2286,31.7,0.00509068,125.229
354,2000,4.0,0.2286,31.7,0.00509068,122.089
355,2500,4.0,0.2286,31.7,0.00509068,120.209
356,3150,4.0,0.2286,31.7,0.00509068,120.229
357,4000,4.0,0.2286,31.7,0.00509068,118.859
358,5000,4.0,0.2286,31.7,0.00509068,115.969
359,6300,4.0,0.2286,31.7,0.00509068,112.699
360,400,5.3,0.2286,71.3,0.0051942,127.7
361,500,5.3,0.2286,71.3,0.0051942,129.88
362,630,5.3,0.2286,71.3,0.0051942,131.8
363,800,5.3,0.2286,71.3,0.0051942,133.48
364,1000,5.3,0.2286,71.3,0.0051942,134.0
365,1250,5.3,0.2286,71.3,0.0051942,133.38
366,1600,5.3,0.2286,71.3,0.0051942,130.46
367,2000,5.3,0.2286,71.3,0.0051942,125.89
368,2500,5.3,0.2286,71.3,0.0051942,123.74
369,3150,5.3,0.2286,71.3,0.0051942,123.12
370,4000,5.3,0.2286,71.3,0.0051942,120.33
371,5000,5.3,0.2286,71.3,0.0051942,118.05
372,6300,5.3,0.2286,71.3,0.0051942,116.92
373,8000,5.3,0.2286,71.3,0.0051942,114.9
374,10000,5.3,0.2286,71.3,0.0051942,111.35
375,250,5.3,0.2286,39.6,0.00614329,127.011
376,315,5.3,0.2286,39.6,0.00614329,129.691
377,400,5.3,0.2286,39.6,0.00614329,131.221
378,500,5.3,0.2286,39.6,0.00614329,132.251
379,630,5.3,0.2286,39.6,0.00614329,132.011
380,800,5.3,0.2286,39.6,0.00614329,129.491
381,1000,5.3,0.2286,39.6,0.00614329,125.581
382,1250,5.3,0.2286,39.6,0.00614329,125.721
383,1600,5.3,0.2286,39.6,0.00614329,123.081
384,2000,5.3,0.2286,39.6,0.00614329,117.911
385,2500,5.3,0.2286,39.6,0.00614329,116.151
386,3150,5.3,0.2286,39.6,0.00614329,118.441
387,4000,5.3,0.2286,39.6,0.00614329,115.801
388,5000,5.3,0.2286,39.6,0.00614329,115.311
389,6300,5.3,0.2286,39.6,0.00614329,112.541
390,200,7.3,0.2286,71.3,0.0104404,138.758
391,250,7.3,0.2286,71.3,0.0104404,139.918
392,315,7.3,0.2286,71.3,0.0104404,139.808
393,400,7.3,0.2286,71.3,0.0104404,139.438
394,500,7.3,0.2286,71.3,0.0104404,136.798
395,630,7.3,0.2286,71.3,0.0104404,133.768
396,800,7.3,0.2286,71.3,0.0104404,130.748
397,1000,7.3,0.2286,71.3,0.0104404,126.838
398,1250,7.3,0.2286,71.3,0.0104404,127.358
399,1600,7.3,0.2286,71.3,0.0104404,125.728
400,2000,7.3,0.2286,71.3,0.0104404,122.708
401,2500,7.3,0.2286,71.3,0.0104404,122.088
402,3150,7.3,0.2286,71.3,0.0104404,120.458
403,4000,7.3,0.2286,71.3,0.0104404,119.208
404,5000,7.3,0.2286,71.3,0.0104404,115.298
405,6300,7.3,0.2286,71.3,0.0104404,115.818
406,200,7.3,0.2286,55.5,0.0111706,135.234
407,250,7.3,0.2286,55.5,0.0111706,136.384
408,315,7.3,0.2286,55.5,0.0111706,136.284
409,400,7.3,0.2286,55.5,0.0111706,135.924
410,500,7.3,0.2286,55.5,0.0111706,133.174
411,630,7.3,0.2286,55.5,0.0111706,130.934
412,800,7.3,0.2286,55.5,0.0111706,128.444
413,1000,7.3,0.2286,55.5,0.0111706,125.194
414,1250,7.3,0.2286,55.5,0.0111706,125.724
415,1600,7.3,0.2286,55.5,0.0111706,123.354
416,2000,7.3,0.2286,55.5,0.0111706,120.354
417,2500,7.3,0.2286,55.5,0.0111706,118.994
418,3150,7.3,0.2286,55.5,0.0111706,117.134
419,4000,7.3,0.2286,55.5,0.0111706,117.284
420,5000,7.3,0.2286,55.5,0.0111706,113.144
421,6300,7.3,0.2286,55.5,0.0111706,111.534
422,200,7.3,0.2286,39.6,0.0123481,130.989
423,250,7.3,0.2286,39.6,0.0123481,131.889
424,315,7.3,0.2286,39.6,0.0123481,132.149
425,400,7.3,0.2286,39.6,0.0123481,132.039
426,500,7.3,0.2286,39.6,0.0123481,130.299
427,630,7.3,0.2286,39.6,0.0123481,128.929
428,800,7.3,0.2286,39.6,0.0123481,126.299
429,1000,7.3,0.2286,39.6,0.0123481,122.539
430,1250,7.3,0.2286,39.6,0.0123481,123.189
431,1600,7.3,0.2286,39.6,0.0123481,121.059
432,2000,7.3,0.2286,39.6,0.0123481,117.809
433,2500,7.3,0.2286,39.6,0.0123481,116.559
434,3150,7.3,0.2286,39.6,0.0123481,114.309
435,4000,7.3,0.2286,39.6,0.0123481,114.079
436,5000,7.3,0.2286,39.6,0.0123481,111.959
437,6300,7.3,0.2286,39.6,0.0123481,110.839
438,200,7.3,0.2286,31.7,0.0132672,128.679
439,250,7.3,0.2286,31.7,0.0132672,130.089
440,315,7.3,0.2286,31.7,0.0132672,130.239
441,400,7.3,0.2286,31.7,0.0132672,130.269
442,500,7.3,0.2286,31.7,0.0132672,128.169
443,630,7.3,0.2286,31.7,0.0132672,126.189
444,800,7.3,0.2286,31.7,0.0132672,123.209
445,1000,7.3,0.2286,31.7,0.0132672,119.099
446,1250,7.3,0.2286,31.7,0.0132672,120.509
447,1600,7.3,0.2286,31.7,0.0132672,119.039
448,2000,7.3,0.2286,31.7,0.0132672,115.309
449,2500,7.3,0.2286,31.7,0.0132672,114.709
450,3150,7.3,0.2286,31.7,0.0132672,113.229
451,4000,7.3,0.2286,31.7,0.0132672,112.639
452,5000,7.3,0.2286,31.7,0.0132672,111.029
453,6300,7.3,0.2286,31.7,0.0132672,110.689
454,800,0.0,0.1524,71.3,0.0015988,125.817
455,1000,0.0,0.1524,71.3,0.0015988,127.307
456,1250,0.0,0.1524,71.3,0.0015988,128.927
457,1600,0.0,0.1524,71.3,0.0015988,129.667
458,2000,0.0,0.1524,71.3,0.0015988,128.647
459,2500,0.0,0.1524,71.3,0.0015988,128.127
460,3150,0.0,0.1524,71.3,0.0015988,129.377
461,4000,0.0,0.1524,71.3,0.0015988,128.857
462,5000,0.0,0.1524,71.3,0.0015988,126.457
463,6300,0.0,0.1524,71.3,0.0015988,125.427
464,8000,0.0,0.1524,71.3,0.0015988,122.527
465,10000,0.0,0.1524,71.3,0.0015988,120.247
466,12500,0.0,0.1524,71.3,0.0015988,117.087
467,16000,0.0,0.1524,71.3,0.0015988,113.297
468,500,0.0,0.1524,55.5,0.00172668,120.573
469,630,0.0,0.1524,55.5,0.00172668,123.583
470,800,0.0,0.1524,55.5,0.00172668,126.713
471,1000,0.0,0.1524,55.5,0.00172668,128.583
472,1250,0.0,0.1524,55.5,0.00172668,129.953
473,1600,0.0,0.1524,55.5,0.00172668,130.183
474,2000,0.0,0.1524,55.5,0.00172668,129.673
475,2500,0.0,0.1524,55.5,0.00172668,127.763
476,3150,0.0,0.1524,55.5,0.00172668,127.753
477,4000,0.0,0.1524,55.5,0.00172668,127.233
478,5000,0.0,0.1524,55.5,0.00172668,125.203
479,6300,0.0,0.1524,55.5,0.00172668,123.303
480,8000,0.0,0.1524,55.5,0.00172668,121.903
481,10000,0.0,0.1524,55.5,0.00172668,119.253
482,12500,0.0,0.1524,55.5,0.00172668,117.093
483,16000,0.0,0.1524,55.5,0.00172668,112.803
484,500,0.0,0.1524,39.6,0.00193287,119.513
485,630,0.0,0.1524,39.6,0.00193287,124.403
486,800,0.0,0.1524,39.6,0.00193287,127.903
487,1000,0.0,0.1524,39.6,0.00193287,130.033
488,1250,0.0,0.1524,39.6,0.00193287,131.023
489,1600,0.0,0.1524,39.6,0.00193287,131.013
490,2000,0.0,0.1524,39.6,0.00193287,129.633
491,2500,0.0,0.1524,39.6,0.00193287,126.863
492,3150,0.0,0.1524,39.6,0.00193287,125.603
493,4000,0.0,0.1524,39.6,0.00193287,125.343
494,5000,0.0,0.1524,39.6,0.00193287,123.453
495,6300,0.0,0.1524,39.6,0.00193287,121.313
496,8000,0.0,0.1524,39.6,0.00193287,120.553
497,10000,0.0,0.1524,39.6,0.00193287,115.413
498,500,0.0,0.1524,31.7,0.00209405,121.617
499,630,0.0,0.1524,31.7,0.00209405,125.997
500,800,0.0,0.1524,31.7,0.00209405,129.117
501,1000,0.0,0.1524,31.7,0.00209405,130.987
502,1250,0.0,0.1524,31.7,0.00209405,131.467
503,1600,0.0,0.1524,31.7,0.00209405,130.817
